"","X","team","assists","team_games","assists_gp","corners","corners_gp","fouls","fouls_gp","ga","team_min","gaa","ps","psatt","pk_pct","points","points_gp","saves","save_pct","saves_gp","goals","gpg","sog","shatt","sog_pct","shots_gp","won","lost","tied","win_pct","sog_gp","season"
"1",1,"Stanford",102,25,4.08,179,7.16,204,8.16,12,2180,0.495,6,7,0.857,306,12.24,36,0.75,1.44,102,4.08,298,660,0.452,26.4,24,1,0,0.96,11.92,2019
"2",2,"Milwaukee",58,20,2.9,129,6.45,204,10.2,10,1737,0.518,3,3,1,152,7.6,79,0.888,3.95,47,2.35,138,305,0.452,15.25,17,2,1,0.875,6.9,2019
"3",3,"BYU",66,23,2.87,146,6.35,186,8.09,15,2011,0.671,3,3,1,228,9.91,75,0.833,3.26,81,3.52,226,468,0.483,20.35,21,1,1,0.935,9.83,2019
"4",4,"Arkansas",63,23,2.74,159,6.91,283,12.3,11,2124,0.466,5,5,1,187,8.13,75,0.872,3.26,62,2.7,175,370,0.473,16.09,17,4,2,0.783,7.61,2019
"5",5,"Campbell",51,19,2.68,142,7.47,138,7.26,20,1737,1.036,3,4,0.75,147,7.74,82,0.804,4.32,48,2.53,166,359,0.462,18.89,13,4,2,0.737,8.74,2019
"6",6,"Harvard",41,16,2.56,70,4.38,120,7.5,16,1460,0.986,3,4,0.75,111,6.94,65,0.802,4.06,35,2.19,126,238,0.529,14.88,12,3,1,0.781,7.88,2019
"7",7,"Texas A&M",56,22,2.55,131,5.95,208,9.45,20,2059,0.874,3,3,1,158,7.18,73,0.785,3.32,51,2.32,188,434,0.433,19.73,14,5,3,0.705,8.55,2019
"8",8,"Santa Clara",58,23,2.52,148,6.43,245,10.65,25,2119,1.062,3,4,0.75,176,7.65,92,0.786,4,59,2.57,187,378,0.495,16.43,15,6,2,0.696,8.13,2019
"9",9,"Lamar University",58,23,2.52,106,4.61,238,10.35,45,2067,1.959,2,3,0.667,198,8.61,136,0.751,5.91,70,3.04,198,380,0.521,16.52,16,7,0,0.696,8.61,2019
"10",10,"North Carolina",68,27,2.52,197,7.3,251,9.3,11,2481,0.399,4,5,0.8,206,7.63,57,0.838,2.11,69,2.56,218,481,0.453,17.81,24,2,1,0.907,8.07,2019
"11",11,"UCLA",59,24,2.46,171,7.13,167,6.96,20,2090,0.861,2,3,0.667,165,6.88,62,0.756,2.58,53,2.21,198,400,0.495,16.67,18,5,1,0.771,8.25,2019
"12",12,"Virginia",52,22,2.36,128,5.82,151,6.86,11,2072,0.478,2,3,0.667,178,8.09,41,0.788,1.86,63,2.86,166,349,0.476,15.86,17,2,3,0.841,7.55,2019
"13",13,"Hofstra",50,22,2.27,115,5.23,230,10.45,30,1844,1.464,5,6,0.833,152,6.91,54,0.643,2.45,51,2.32,152,369,0.412,16.77,16,4,2,0.773,6.91,2019
"14",14,"Ball St.",45,20,2.25,89,4.45,229,11.45,17,1871,0.818,0,1,0,113,5.65,91,0.843,4.55,34,1.7,111,245,0.453,12.25,15,5,0,0.75,5.55,2019
